,序号,债券代码,债券简称,发债人,展期公告日,状态,展期总额(亿),已兑付金额(亿),展期本金(亿),展期利息(亿),展期孳息(亿),首次展期时余额(亿),首次展期日期,展期起始日,展期截止日,展期类型,历程,债券类型,首次展期债项评级,是否城投,企业性质,所属行业,所属地区,首次展期主体评级
0,1.0,149194.0,20宝龙04,上海宝龙实业发展(集团)有限公司,2024-01-31,展期,未披露,-,-,-,-,8.0,2022-08-07,2023-08-07,2028-02-07,回售,查看,公司债,-,否,中外合资企业,房地产,上海,-
1,2.0,175505.0,H20方圆1,广州市方圆房地产发展有限公司,2024-01-19,展期,8.336,-,7.180,0.918,0.238,9.18,2023-12-03,2023-12-03,2024-04-02,"利息,回售",查看,公司债,AA,否,民营企业,房地产,广东,AA
2,3.0,151766.0,H19宝龙2,上海宝龙实业发展(集团)有限公司,2024-01-15,展期,0.124,-,0.120,0.004,0.001,4.68,2022-07-15,2024-01-15,2024-02-14,"利息,本金",查看,私募债,-,否,中外合资企业,房地产,上海,-
3,4.0,155448.0,H19融侨1,融侨集团股份有限公司,2024-01-12,部分兑付,未披露,0.024,-,-,-,20.0,2023-06-03,2023-06-03,2026-11-30,利息,查看,公司债,AA+,否,中外合资企业,房地产,福建,AA+
4,5.0,188204.0,H21宝龙3,上海宝龙实业发展(集团)有限公司,2024-01-11,展期,未披露,-,-,-,-,4.7,2023-06-10,2024-06-10,2028-06-10,利息,查看,公司债,-,否,中外合资企业,房地产,上海,-
5,6.0,82280046.0,22美凯龙ABN001优先,福建星远置业有限公司,2024-01-09,展期,0.280,-,0.280,-,-,12.65,2024-01-19,2024-01-19,2025-01-19,"利息,本金",查看,资产支持票据,AAA,否,民营企业,房地产,福建,-
6,7.0,151766.0,H19宝龙2,上海宝龙实业发展(集团)有限公司,2024-01-05,展期,6.457,-,4.680,-,1.777,6.0,2022-07-15,2022-07-15,2028-01-15,本金,查看,私募债,-,否,中外合资企业,房地产,上海,-
7,8.0,175995.0,H21宝龙2,上海宝龙实业发展(集团)有限公司,2024-01-04,展期,17.588,-,14.960,0.972,1.655,14.96,2024-04-16,2024-04-16,2028-04-16,"利息,本金",查看,公司债,AA+,否,中外合资企业,房地产,上海,AA+
8,9.0,175505.0,H20方圆1,广州市方圆房地产发展有限公司,2024-01-02,展期,8.218,-,7.180,0.918,0.120,9.18,2023-12-03,2023-12-03,2024-02-02,"利息,回售",查看,公司债,AA,否,民营企业,房地产,广东,AA
9,10.0,138749.0,H20奥创A,奥园集团有限公司,2023-12-29,展期,未披露,-,-,-,-,7.3,2022-05-20,2023-12-30,2024-02-20,利息,查看,资产支持证券,A,否,中外合资企业,房地产,广东,A
10,11.0,136225.0,H21奥创A,奥园集团有限公司,2023-12-29,展期,未披露,-,-,-,-,7.1,2023-05-30,2023-12-30,2024-02-20,利息,查看,资产支持证券,A,否,中外合资企业,房地产,广东,A
11,12.0,175524.0,H21绿地1,绿地控股集团有限公司,2023-12-29,展期,10.892,-,9.000,-,1.892,9.0,2024-01-07,2024-01-07,2027-01-07,本金,查看,公司债,AAA,否,地方国企,房地产,上海,AAA
12,13.0,175525.0,H21绿地2,绿地控股集团有限公司,2023-12-29,展期,10.518,-,8.800,-,1.718,8.8,2024-01-07,2024-01-07,2027-01-07,本金,查看,公司债,AAA,否,地方国企,房地产,上海,AAA
13,14.0,188326.0,H21奥园,奥园集团有限公司,2023-12-28,展期,0.111,-,-,0.111,-,18.2,2022-07-02,2022-07-02,2024-02-20,利息,查看,公司债,A,否,中外合资企业,房地产,广东,A
14,15.0,163188.0,H20奥园1,奥园集团有限公司,2023-12-28,展期,0.087,-,-,0.087,-,25.4,2023-03-30,2023-05-30,2024-02-20,利息,查看,公司债,A,否,中外合资企业,房地产,广东,A
15,16.0,151672.0,H融侨F1,融侨集团股份有限公司,2023-12-28,展期,3.995,-,3.125,-,0.870,3.13,2022-06-05,2022-06-05,2026-11-30,"利息,本金",查看,私募债,-,否,中外合资企业,房地产,福建,-
16,17.0,166419.0,H0融侨F1,融侨集团股份有限公司,2023-12-28,展期,未披露,-,-,-,-,2.0,2023-03-26,2023-03-26,2026-11-30,利息,查看,私募债,AA+,否,中外合资企业,房地产,福建,AA+
17,18.0,163659.0,H20融侨1,融侨集团股份有限公司,2023-12-28,展期,未披露,-,-,-,-,20.0,2023-08-31,2023-08-31,2026-11-30,利息,查看,公司债,AA+,否,中外合资企业,房地产,福建,AA+
18,19.0,188318.0,H21融侨1,融侨集团股份有限公司,2023-12-28,展期,未披露,-,-,-,-,10.6,2023-08-31,2023-08-31,2026-11-30,利息,查看,公司债,AA+,否,中外合资企业,房地产,福建,AA+
19,20.0,163911.0,H20奥园2,奥园集团有限公司,2023-12-28,展期,0.057,-,-,0.057,-,11.8,2022-08-06,2022-08-06,2024-02-20,利息,查看,公司债,A,否,中外合资企业,房地产,广东,A
20,21.0,188925.0,H21珠投5,广东珠江投资股份有限公司,2023-12-26,部分兑付,10.370,0.123,10.000,0.123,0.247,10.0,2023-10-26,2023-10-26,2024-02-23,"利息,回售",查看,公司债,AA+,否,民营企业,房地产,广东,AA+
21,22.0,175505.0,H20方圆1,广州市方圆房地产发展有限公司,2023-12-21,展期,8.098,-,7.180,0.918,-,9.18,2023-12-03,2023-12-03,2024-12-03,"利息,回售",查看,公司债,AA,否,民营企业,房地产,广东,AA
22,23.0,156459.0,H远洋R次,远洋控股集团(中国)有限公司,2023-12-14,展期,3.203,-,3.203,-,-,3.2,2023-12-13,2023-12-13,2024-12-13,本金,查看,资产支持证券,-,否,其他国企,房地产,北京,AAA
23,24.0,156458.0,H远洋R1A,远洋控股集团(中国)有限公司,2023-12-14,展期,13.583,-,12.812,-,0.771,12.81,2023-12-13,2023-12-13,2024-12-13,本金,查看,资产支持证券,AAA,否,其他国企,房地产,北京,AAA
24,25.0,112801.0,H8龙控05,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,0.618,-,-,-,24.18,2022-11-10,2023-12-10,2024-01-09,利息,查看,公司债,-,否,外资企业,房地产,广东,-
25,26.0,188619.0,H龙债03,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,-,-,-,-,14.76,2023-12-10,2023-12-10,2024-01-09,利息,查看,公司债,AAA,否,外资企业,房地产,广东,AAA
26,27.0,175090.0,H龙债04,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,-,-,-,-,19.78,2022-11-10,2023-12-10,2024-01-09,利息,查看,公司债,-,否,外资企业,房地产,广东,-
27,28.0,188305.0,H龙债02,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,-,-,-,-,13.24,2023-12-10,2023-12-10,2024-01-09,利息,查看,公司债,AAA,否,外资企业,房地产,广东,AAA
28,29.0,175613.0,H21宝龙1,上海宝龙实业发展(集团)有限公司,2023-12-11,展期,未披露,-,-,-,-,9.5,2023-01-11,2025-01-11,2028-01-11,利息,查看,公司债,-,否,中外合资企业,房地产,上海,-
29,30.0,114532.0,H9龙控03,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,0.026,-,-,-,1.05,2022-11-10,2023-12-10,2024-01-09,利息,查看,私募债,-,否,外资企业,房地产,广东,-
30,31.0,163012.0,H龙控04,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,-,-,-,-,19.72,2022-11-10,2023-12-10,2024-01-09,利息,查看,公司债,-,否,外资企业,房地产,广东,-
31,32.0,149428.0,H1龙控01,深圳市龙光控股有限公司,2023-12-11,已全部兑付,未披露,0.114,-,-,-,4.16,2023-12-10,2023-12-10,2024-01-09,利息,查看,公司债,AAA,否,外资企业,房地产,广东,AAA
32,33.0,82100637.0,21远洋控股ABN001优先,远洋控股集团(中国)有限公司,2023-12-06,部分兑付,0.602,0.060,-,0.602,-,31.33,2023-11-30,2023-11-30,2024-02-29,利息,查看,资产支持票据,AAA,否,其他国企,房地产,北京,AAA
33,34.0,175447.0,H20花样2,花样年集团(中国)有限公司,2023-11-28,展期,未披露,-,-,-,-,15.43,2021-11-25,2021-11-25,2028-06-30,利息,查看,公司债,BBB-,否,民营企业,房地产,广东,BBB-
34,35.0,82100637.0,21远洋控股ABN001优先,远洋控股集团(中国)有限公司,2023-11-28,部分兑付,0.420,0.120,0.300,0.120,-,31.33,2023-11-30,2023-11-30,2024-05-30,"利息,本金",查看,资产支持票据,AAA,否,其他国企,房地产,北京,AAA
35,36.0,175505.0,H20方圆1,广州市方圆房地产发展有限公司,2023-11-27,展期,8.159,-,7.180,0.918,0.061,9.18,2023-12-03,2023-12-03,2024-01-03,"利息,回售",查看,公司债,AA,否,民营企业,房地产,广东,AA
36,37.0,175447.0,H20花样2,花样年集团(中国)有限公司,2023-11-27,展期,未披露,-,-,-,-,15.43,2021-11-25,2023-03-31,2028-06-30,利息,查看,公司债,BBB-,否,民营企业,房地产,广东,BBB-
37,38.0,145016.0,H16合景3,合景泰富集团控股有限公司,2023-11-24,展期,未披露,-,-,-,-,16.7,2023-10-16,2023-10-16,2027-10-16,利息,查看,私募债,AAA,否,民营企业,房地产,-,AAA
38,39.0,175097.0,H20正荣3,正荣地产控股有限公司,2023-11-22,部分兑付,7.048,0.100,6.158,-,0.890,9.95,2022-09-14,2023-09-14,2026-09-14,"利息,本金",查看,公司债,-,否,民营企业,房地产,上海,-
39,40.0,112997.0,19中南03,江苏中南建设集团股份有限公司,2023-11-22,展期,未披露,-,-,-,-,5.59,2023-11-22,2023-11-22,2028-11-22,利息,查看,公司债,AA+,否,民营企业,房地产,江苏,AA+
