,序号,债券代码,债券简称,最新违约日,最新违约金额,发行人,主承,违约原因,最新违约类型,累计违约金额,首次违约日,企业性质,行业,地区,最新主体评级,债券市场,债券类型
0,1.0,102100448.0,21沪世茂MTN001,2024-01-30,0.08亿,上海世茂股份有限公司,"浦发银行,上海银行",无法兑付,本息,0.74亿,2023-05-30,中外合资企业,房地产,上海,AAA,银行间,中期票据
1,2.0,102100936.0,21沪世茂MTN002,2024-01-30,0.07亿,上海世茂股份有限公司,"浦发银行,上海银行",无法兑付,本息,0.88亿,2023-05-30,中外合资企业,房地产,上海,AAA,银行间,中期票据
2,3.0,168765.0,H宝龙B1,2024-01-29,0.12亿,上海宝龙实业发展(集团)有限公司,-,无法兑付,本息,0.12亿,2024-01-29,中外合资企业,房地产,上海,AA+,上交所,资产支持证券
3,4.0,149363.0,H1阳城01,2024-01-22,0.69亿,阳光城集团股份有限公司,"中信证券,华泰联合证券,一创投行",无法兑付,利息,3.87亿,2023-01-22,民营企业,房地产,福建,BB,深交所,公司债
4,5.0,32100083.0,21远洋控股PPN001,2024-01-21,31.38亿,远洋控股集团(中国)有限公司,"招商银行,中信银行",无法兑付,本息,31.38亿,2024-01-21,其他国企,房地产,北京,AAA,银行间,定向工具PPN
5,6.0,102000028.0,20沪世茂MTN001,2024-01-09,4.69亿,上海世茂股份有限公司,浦发银行,无法兑付,本息,5.20亿,2023-05-30,中外合资企业,房地产,上海,AAA,银行间,中期票据
6,7.0,82100977.0,21汇裕天耀ABN001优先,2023-12-21,0.83亿,深圳市龙光控股有限公司,"平安证券,申万宏源证券",无法兑付,本息,3.30亿,2023-10-28,外资企业,房地产,广东,AAA,银行间,资产支持票据
7,8.0,101901406.0,19沪世茂MTN001,2023-10-21,9.17亿,上海世茂股份有限公司,浦发银行,无法兑付,本息,9.69亿,2023-07-21,中外合资企业,房地产,上海,AAA,银行间,中期票据
8,9.0,149256.0,H0阳城04,2023-10-14,0.53亿,阳光城集团股份有限公司,"中信证券,一创投行",无法兑付,利息,6.07亿,2022-10-14,民营企业,房地产,福建,BB,深交所,公司债
9,10.0,146587.0,17红博07,2023-09-30,0.05亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.09亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
10,11.0,146588.0,17红博08,2023-09-30,0.05亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.10亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
11,12.0,146589.0,17红博09,2023-09-30,0.05亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,利息,0.11亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
12,13.0,146586.0,17红博06,2023-09-30,1.14亿,哈尔滨工大高新技术产业开发股份有限公司,-,无法兑付,本息,1.18亿,2018-09-30,其他国企,房地产,黑龙江,,上交所,资产支持证券
13,14.0,149247.0,20恒大04,2023-09-23,42.32亿,恒大地产集团有限公司,"海通证券,中山证券,中信建投",无法兑付,回售,44.64亿,2023-03-23,民营企业,房地产,广东,B,深交所,公司债
14,15.0,82100184.0,21尚隽保理ABN001优先,2023-09-16,0.21亿,世茂集团控股有限公司,招商银行,无法兑付,本息,0.21亿,2023-09-16,民营企业,房地产,境外,AAA,银行间,资产支持票据
15,16.0,102001614.0,20金科地产MTN002,2023-08-25,7.38亿,金科地产集团股份有限公司,"民生银行,招商证券",无法兑付,本息,9.45亿,2023-02-25,民营企业,房地产,重庆,AAA,银行间,中期票据
16,17.0,151984.0,H佳源03,2023-08-19,6.97亿,佳源创盛控股集团有限公司,申万承保,无法兑付,本息,6.97亿,2023-08-19,民营企业,房地产,浙江,AA+,上交所,私募债
17,18.0,102000371.0,20佳源创盛MTN003,2023-08-04,5.55亿,佳源创盛控股集团有限公司,"民生银行,光大证券",无法兑付,本息,5.55亿,2023-08-04,民营企业,房地产,浙江,AA+,银行间,中期票据
18,19.0,102000122.0,20佳源创盛MTN002,2023-08-04,5.58亿,佳源创盛控股集团有限公司,"民生银行,光大证券",无法兑付,本息,5.58亿,2023-08-04,民营企业,房地产,浙江,AA+,银行间,中期票据
19,20.0,102000019.0,20佳源创盛MTN001,2023-08-04,4.50亿,佳源创盛控股集团有限公司,"民生银行,光大证券",无法兑付,本息,4.50亿,2023-08-04,民营企业,房地产,浙江,AA+,银行间,中期票据
20,21.0,102001441.0,20金科地产MTN001,2023-07-30,7.39亿,金科地产集团股份有限公司,"兴业银行,交通银行",无法兑付,本息,8.94亿,2023-01-30,民营企业,房地产,重庆,AAA,银行间,中期票据
21,22.0,114784.0,20泛海02,2023-07-21,6.45亿,泛海控股股份有限公司,"民生证券,中信建投",无法兑付,本息,6.45亿,2023-07-21,民营企业,房地产,北京,C,深交所,私募债
22,23.0,167043.0,H佳源02,2023-07-16,5.83亿,佳源创盛控股集团有限公司,申万承保,无法兑付,本息,5.83亿,2023-07-16,民营企业,房地产,浙江,AA+,上交所,私募债
23,24.0,32000416.0,20沪世茂PPN002,2023-07-13,2.92亿,上海世茂股份有限公司,上海银行,无法兑付,本息,2.92亿,2023-07-13,中外合资企业,房地产,上海,AAA,银行间,定向工具PPN
24,25.0,194885.0,H22佳源2,2023-07-05,4.32亿,佳源创盛控股集团有限公司,申万宏源证券,无法兑付,回售,4.32亿,2023-07-05,民营企业,房地产,浙江,AA+,上交所,私募债
25,26.0,102001308.0,20佳源创盛MTN004,2023-07-01,10.75亿,佳源创盛控股集团有限公司,"民生银行,光大证券",无法兑付,本息,10.75亿,2023-07-01,民营企业,房地产,浙江,AA+,银行间,中期票据
26,27.0,114769.0,20泛海01,2023-06-19,9.59亿,泛海控股股份有限公司,"民生证券,中信建投",无法兑付,本息,9.59亿,2023-06-19,民营企业,房地产,北京,C,深交所,私募债
