,序号,ISIN代码,债券全称,违约日期,信用主体,违约原因,违约金额(亿美元),违约金额币种,发行人,发行规模(亿元),起息日,最新票息利率(%),兑付日,企业性质,主体评级,行业
0,101.0,XS1640676885,FTHDGR 7.95 07/05/22,2022-07-05,花样年控股集团有限公司,契约条款,4.99,USD,花样年控股集团有限公司,3.0,2017-07-05,7.95,2022-07-05,中外合资企业,-,房地产
1,102.0,XS1637274124,4.75% GTD SNR 03/07/22 USD,2022-07-03,世茂集团控股有限公司,本息违约,10.24,USD,世茂集团控股有限公司,4.5,2017-07-03,4.75,2022-07-03,民营企业,AAA,房地产
2,103.0,XS2358480155,7.125% SNR NTS 30/06/2022 CNY (REG S),2022-06-30,正荣地产集团有限公司,本息违约,-,USD,正荣地产集团有限公司,13.0,2021-07-02,7.13,2022-06-30,民营企业,-,房地产
3,104.0,XS1627597955,KAISAG 8.5 06/30/22,2022-06-30,佳兆业集团控股有限公司,契约条款,11.47,USD,佳兆业集团控股有限公司,8.2,2017-06-30,8.50,2022-06-30,中外合资企业,BB,房地产
4,105.0,XS2430926712,DAFAPG 12 1/2 06/30/22,2022-06-30,大发地产集团有限公司,本息违约,-,USD,大发地产集团有限公司,1.38,2022-01-18,-,2022-06-30,-,-,房地产
5,106.0,XS2357415046,SNR BDS 27/06/2022 USD (REG S),2022-06-29,阳光100中国控股有限公司,本息违约,2.48,USD,阳光100中国控股有限公司,2.2,2021-06-30,-,2022-06-29,中外合资企业,-,房地产
6,107.0,XS2341204688,12% SNR NTS 27/06/2022 USD (REG S),2022-06-27,领地控股集团有限公司,本息违约,-,USD,领地控股集团有限公司,1.5,2021-06-28,12.00,2022-06-27,民营企业,-,房地产
7,108.0,XS2184848831,SINHLD 10.5 06/18/22,2022-06-18,新力控股(集团)有限公司,契约条款,2.08,USD,新力控股(集团)有限公司,2.1,2020-06-18,10.50,2022-06-18,-,-,房地产
8,109.0,XS2189577906,CHFOTN 6.92 06/16/22,2022-06-16,华夏幸福基业股份有限公司,契约条款,3.00,USD,华夏幸福开曼投资有限公司,3.0,2020-06-16,6.92,2022-06-16,民营企业,C,房地产
9,110.0,XS2012954835,7.25% SNR SEC NTS 14/06/2022 USD (REG S),2022-06-14,融创中国控股有限公司,本息违约,-,USD,融创中国控股有限公司,6.0,2019-06-14,7.25,2022-06-14,民营企业,-,房地产
10,111.0,XS2008677341,JIAZHO 10.875 06/18/22,2022-06-08,江苏中南建设集团股份有限公司,本息违约,0.18,USD,海门中南投资发展(国际)有限公司,3.5,2019-06-18,10.88,2022-06-18,民营企业,AA+,房地产
11,112.0,XS2349744594,JIAZHO 12 06/08/22,2022-06-08,江苏中南建设集团股份有限公司,本息违约,0.39,USD,海门中南投资发展(国际)有限公司,1.5,2021-06-09,12.00,2022-06-08,民营企业,AA+,房地产
12,113.0,XS2347497906,10.5% SNR NTS 07/06/2022 USD (REG S),2022-06-07,祥生控股(集团)有限公司,本息违约,-,USD,祥生控股(集团)有限公司,2.0,2021-06-08,10.50,2022-06-07,民营企业,-,房地产
13,114.0,XS2339781325,DTGRHD 12.5 06/06/22,2022-06-06,大唐集团控股有限公司,本息违约,0.16,USD,大唐集团控股有限公司,3.0,2021-06-07,12.50,2022-06-06,-,-,房地产
14,115.0,XS2182288956,LGUANG 11 06/04/22,2022-06-04,四川蓝光发展股份有限公司,契约条款,4.50,USD,和骏顺泽投资有限公司,2.5,2020-06-04,11.00,2022-06-04,民营企业,C,房地产
